MOV R0, Variable ID: x
MOV R26, 2.000000
SUB R26, R25
LABEL L0
JMP L0
LABEL L0
JMP L0
END L0
END L1
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
ID: c, Value: a
MOV R5, c
ID: e, Value: a
MOV R6, e
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L0
JMP L0
LABEL L0
JMP L0
END L0
END L1
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
ID: c, Value: a
MOV R5, c
ID: e, Value: a
MOV R6, e
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L0
JMP L0
LABEL L0
JMP L0
END L0
END L1
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
ID: c, Value: a
MOV R5, c
ID: e, Value: a
MOV R6, e
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
MOV R7, 0
MOV R8, 5
ADD R8, R7
MOV R8, 0.000000
MOV R9, 5.000000
SUB R9, R8
MOV R9, 0.000000
MOV R10, 5.000000
MUL R10, R9
MOV R10, 0
MOV R11, 5
DIV R11, R10
MOV R11, 0
MOV R12, 5
MOD R12, R11
MOV R12, 0
MOV R13, 1
ADD R13, R12
MOV R13, 0
MOV R14, 1
SUB R14, R13
MOV R14, 0
MOV R15, 5
ADD R15, R14
MOV R15, 5
MOV R16, 5
DIV R16, R15
MOV R16, 5.000000
MOV R17, 1.000000
MUL R17, R16
MOV R17, 0.000000
MOV R18, 5.500000
ADD R18, R17
MOV R18, 0.000000
MOV R19, 5.500000
SUB R19, R18
MOV R19, 0.000000
MOV R20, 5.500000
MUL R20, R19
MOV R20, 0.000000
MOV R21, 5.500000
DIV R21, R20
MOV R21, 0.000000
MOV R22, 5.500000
ADD R22, R21
MOV R22, 5.500000
MOV R23, 0.400000
DIV R23, R22
MOV R23, 5.500000
MOV R24, 13.750000
MUL R24, R23
MOV R24, 5
MOV R25, 3
ADD R25, R24
MOV R25, 5.000000
MOV R26, 2.000000
SUB R26, R25
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R26, 5.000000
MOV R27, 1.000000
SUB R27, R26
MOV R27, 5
MOV R28, 0
ADD R28, R27
MOV R10, 0
MOV R11, 5
ADD R11, R10
MOV R12, 0.000000
MOV R13, 5.000000
SUB R13, R12
MOV R14, 0.000000
MOV R15, 5.000000
MUL R15, R14
MOV R16, 0
MOV R17, 5
DIV R17, R16
MOV R18, 0
MOV R19, 5
MOD R19, R18
MOV R20, 0
MOV R21, 1
ADD R21, R20
MOV R22, 0
MOV R23, 1
SUB R23, R22
MOV R24, 0
MOV R25, 5
ADD R25, R24
MOV R25, 5
MOV R26, 5
DIV R26, R25
MOV R26, 5.000000
MOV R27, 1.000000
MUL R27, R26
MOV R28, 0.000000
MOV R29, 5.500000
ADD R29, R28
MOV R30, 0.000000
MOV R31, 5.500000
SUB R31, R30
MOV R32, 0.000000
MOV R33, 5.500000
MUL R33, R32
MOV R34, 0.000000
MOV R35, 5.500000
DIV R35, R34
MOV R36, 0.000000
MOV R37, 5.500000
ADD R37, R36
MOV R37, 5.500000
MOV R38, 0.400000
DIV R38, R37
MOV R38, 5.500000
MOV R39, 13.750000
MUL R39, R38
MOV R46, 5
MOV R47, 3
ADD R47, R46
MOV R47, 5.000000
MOV R48, 2.000000
SUB R48, R47
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R64, 5.000000
MOV R65, 1.000000
SUB R65, R64
MOV R66, 5
MOV R67, 0
ADD R67, R66
MOV R13, 0
MOV R14, 5
ADD R14, R13
MOV R15, 0.000000
MOV R16, 5.000000
SUB R16, R15
MOV R17, 0.000000
MOV R18, 5.000000
MUL R18, R17
MOV R19, 0
MOV R20, 5
DIV R20, R19
MOV R21, 0
MOV R22, 5
MOD R22, R21
MOV R23, 0
MOV R24, 1
ADD R24, R23
MOV R25, 0
MOV R26, 1
SUB R26, R25
MOV R27, 0
MOV R28, 5
ADD R28, R27
MOV R28, 5
MOV R29, 5
DIV R29, R28
MOV R29, 5.000000
MOV R30, 1.000000
MUL R30, R29
MOV R31, 0.000000
MOV R32, 5.500000
ADD R32, R31
MOV R33, 0.000000
MOV R34, 5.500000
SUB R34, R33
MOV R35, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R38, 5.500000
DIV R38, R37
MOV R39, 0.000000
MOV R40, 5.500000
ADD R40, R39
MOV R40, 5.500000
MOV R41, 0.400000
DIV R41, R40
MOV R41, 5.500000
MOV R42, 13.750000
MUL R42, R41
MOV R49, 5
MOV R50, 3
ADD R50, R49
MOV R50, 5.000000
MOV R51, 2.000000
SUB R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R67, 5.000000
MOV R68, 1.000000
SUB R68, R67
MOV R69, 5
MOV R70, 0
ADD R70, R69
MOV R13, 0
MOV R14, 5
ADD R14, R13
MOV R15, 0.000000
MOV R16, 5.000000
SUB R16, R15
MOV R17, 0.000000
MOV R18, 5.000000
MUL R18, R17
MOV R19, 0
MOV R20, 5
DIV R20, R19
MOV R21, 0
MOV R22, 5
MOD R22, R21
MOV R23, 0
MOV R24, 1
ADD R24, R23
MOV R25, 0
MOV R26, 1
SUB R26, R25
MOV R27, 0
MOV R28, 5
ADD R28, R27
MOV R28, 5
MOV R29, 5
DIV R29, R28
MOV R29, 5.000000
MOV R30, 1.000000
MUL R30, R29
MOV R31, 0.000000
MOV R32, 5.500000
ADD R32, R31
MOV R33, 0.000000
MOV R34, 5.500000
SUB R34, R33
MOV R35, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R38, 5.500000
DIV R38, R37
MOV R39, 0.000000
MOV R40, 5.500000
ADD R40, R39
MOV R40, 5.500000
MOV R41, 0.400000
DIV R41, R40
MOV R41, 5.500000
MOV R42, 13.750000
MUL R42, R41
MOV R49, 5
MOV R50, 3
ADD R50, R49
MOV R50, 5.000000
MOV R51, 2.000000
SUB R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R67, 5.000000
MOV R68, 1.000000
SUB R68, R67
MOV R69, 5
MOV R70, 0
ADD R70, R69
MOV R13, 0
MOV R14, 5
ADD R14, R13
MOV R15, 0.000000
MOV R16, 5.000000
SUB R16, R15
MOV R17, 0.000000
MOV R18, 5.000000
MUL R18, R17
MOV R19, 0
MOV R20, 5
DIV R20, R19
MOV R21, 0
MOV R22, 5
MOD R22, R21
MOV R23, 0
MOV R24, 1
ADD R24, R23
MOV R25, 0
MOV R26, 1
SUB R26, R25
MOV R27, 0
MOV R28, 5
ADD R28, R27
MOV R28, 5
MOV R29, 5
DIV R29, R28
MOV R29, 5.000000
MOV R30, 1.000000
MUL R30, R29
MOV R31, 0.000000
MOV R32, 5.500000
ADD R32, R31
MOV R33, 0.000000
MOV R34, 5.500000
SUB R34, R33
MOV R35, 0.000000
MOV R36, 5.500000
MUL R36, R35
MOV R37, 0.000000
MOV R38, 5.500000
DIV R38, R37
MOV R39, 0.000000
MOV R40, 5.500000
ADD R40, R39
MOV R40, 5.500000
MOV R41, 0.400000
DIV R41, R40
MOV R41, 5.500000
MOV R42, 13.750000
MUL R42, R41
MOV R49, 5
MOV R50, 3
ADD R50, R49
MOV R50, 5.000000
MOV R51, 2.000000
SUB R51, R50
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R67, 5.000000
MOV R68, 1.000000
SUB R68, R67
MOV R69, 5
MOV R70, 0
ADD R70, R69
MOV R3, 18
MOV R4, 2
DIV R4, R3
MOV R18, 9.000000
MOV R19, 5.000000
SUB R19, R18
MOV R20, 9.000000
MOV R21, 5.000000
MUL R21, R20
MOV R22, 9
MOV R23, 5
DIV R23, R22
MOV R24, 9
MOV R25, 5
MOD R25, R24
MOV R28, 9
MOV R29, 1
SUB R29, R28
MOV R31, 5
MOV R32, 5
DIV R32, R31
MOV R32, 14.000000
MOV R33, 1.000000
MUL R33, R32
MOV R34, 0.000000
MOV R35, 5.500000
ADD R35, R34
MOV R36, 0.000000
MOV R37, 5.500000
SUB R37, R36
MOV R38, 0.000000
MOV R39, 5.500000
MUL R39, R38
MOV R40, 0.000000
MOV R41, 5.500000
DIV R41, R40
MOV R42, 0.000000
MOV R43, 5.500000
ADD R43, R42
MOV R43, 5.500000
MOV R44, 0.400000
DIV R44, R43
MOV R44, 5.500000
MOV R45, 13.750000
MUL R45, R44
MOV R53, 5.000000
MOV R54, 2.000000
SUB R54, R53
LABEL L1
JMP L1
LABEL L1
JMP L1
END L1
END L2
MOV R70, 5.000000
MOV R71, 1.000000
SUB R71, R70
MOV R1, 5
MOV R2, 8
ADD R2, R1
MOV R2, 5
MOV R3, 13
ADD R3, R2
MOV R3, 18
MOV R4, 2
DIV R4, R3
MOV R16, 9
MOV R17, 5
ADD R17, R16
